time,temperature_2m_max (°C),temperature_2m_min (°C),precipitation_sum (mm)
2023-01-01,37.9,26.4,14.90
2023-01-02,30.3,22.5,1.50
2023-01-03,28.2,19.9,0.20
2023-01-04,33.2,17.1,0.00
2023-01-05,34.8,19.0,0.00
2023-01-06,35.3,20.6,0.00
2023-01-07,35.3,22.5,0.00
2023-01-08,34.9,21.0,0.00
2023-01-09,35.3,23.4,0.00
2023-01-10,36.8,23.9,0.00
2023-01-11,38.7,25.1,0.00
2023-01-12,35.4,24.9,3.60
2023-01-13,26.7,20.4,14.50
2023-01-14,29.9,17.8,0.00
2023-01-15,31.5,18.9,0.00
2023-01-16,33.5,21.2,0.00
2023-01-17,36.0,24.0,0.00
2023-01-18,35.1,25.9,0.60
2023-01-19,36.8,25.5,0.10
2023-01-20,38.8,27.1,0.00
2023-01-21,35.0,26.8,4.30
2023-01-22,35.0,23.5,0.00
2023-01-23,36.2,23.6,0.00
2023-01-24,38.0,25.0,0.00
2023-01-25,37.5,26.7,0.80
2023-01-26,33.8,25.6,16.90
2023-01-27,38.1,26.9,0.00
2023-01-28,33.2,25.6,0.00
2023-01-29,34.0,24.9,0.00
2023-01-30,33.4,24.9,8.30
2023-01-31,34.8,22.1,0.00
2023-02-01,37.5,23.7,0.00
2023-02-02,36.2,24.9,1.40
2023-02-03,32.1,22.6,0.40
2023-02-04,31.8,22.9,0.00
2023-02-05,33.2,21.8,0.00
2023-02-06,37.7,22.8,0.00
2023-02-07,38.7,26.5,0.00
2023-02-08,40.2,28.0,0.00
2023-02-09,31.8,23.0,23.40
2023-02-10,34.2,23.8,5.20
2023-02-11,35.8,25.4,0.00
2023-02-12,38.5,25.9,0.00
2023-02-13,38.5,28.0,2.30
2023-02-14,34.0,25.5,3.10
2023-02-15,34.4,24.2,0.10
2023-02-16,35.4,22.4,19.40
2023-02-17,22.2,16.1,0.10
2023-02-18,22.5,12.3,0.00
2023-02-19,26.8,17.2,0.00
2023-02-20,32.4,17.9,0.00
2023-02-21,35.0,21.6,0.00
2023-02-22,35.6,23.8,0.00
2023-02-23,30.2,24.1,5.20
2023-02-24,32.4,22.0,0.70
2023-02-25,35.7,22.0,0.00
2023-02-26,34.0,21.8,0.00
2023-02-27,33.3,23.4,1.00
2023-02-28,34.3,22.6,0.50
2023-03-01,31.4,24.0,18.80
2023-03-02,28.4,22.5,25.30
2023-03-03,27.5,21.1,18.90
2023-03-04,31.4,21.5,0.40
2023-03-05,32.8,22.0,0.00
2023-03-06,32.0,22.3,0.00
2023-03-07,31.5,21.6,0.00
2023-03-08,33.0,22.1,0.00
2023-03-09,33.1,23.6,0.00
2023-03-10,33.7,23.9,0.00
2023-03-11,35.8,24.6,0.00
2023-03-12,35.7,24.2,0.00
2023-03-13,35.1,25.8,0.00
2023-03-14,30.5,25.2,11.20
2023-03-15,30.5,23.5,7.60
2023-03-16,29.4,23.3,16.60
2023-03-17,30.2,23.9,4.00
2023-03-18,29.5,23.5,26.30
2023-03-19,33.8,24.6,0.00
2023-03-20,33.5,23.5,0.10
2023-03-21,34.8,25.2,0.30
2023-03-22,35.0,24.3,1.00
2023-03-23,35.5,25.4,0.20
2023-03-24,32.2,24.5,25.70
2023-03-25,29.7,24.0,2.90
2023-03-26,29.5,20.0,0.00
2023-03-27,28.1,19.2,0.00
2023-03-28,32.3,19.3,0.00
2023-03-29,34.3,22.8,15.60
2023-03-30,28.2,21.6,28.80
2023-03-31,30.5,22.5,1.00
2023-04-01,25.2,19.9,1.30
2023-04-02,28.8,17.1,0.00
2023-04-03,33.2,17.6,0.00
2023-04-04,25.4,20.0,45.80
2023-04-05,25.4,19.6,0.40
2023-04-06,26.6,20.2,2.60
2023-04-07,27.1,18.5,0.00
2023-04-08,26.0,17.1,0.00
2023-04-09,27.9,16.2,0.00
2023-04-10,30.5,16.9,0.00
2023-04-11,32.8,20.9,0.00
2023-04-12,31.1,22.6,13.90
2023-04-13,22.9,19.0,15.90
2023-04-14,22.5,17.0,0.00
2023-04-15,25.0,19.1,0.00
2023-04-16,24.6,19.4,0.50
2023-04-17,23.5,18.1,0.00
2023-04-18,24.5,15.9,0.00
2023-04-19,24.9,14.7,0.00
2023-04-20,20.7,12.2,0.00
2023-04-21,24.3,12.4,0.00
2023-04-22,26.8,15.1,0.00
2023-04-23,26.2,15.5,0.00
2023-04-24,24.2,16.5,4.20
2023-04-25,23.6,13.9,0.00
2023-04-26,25.0,15.8,0.00
2023-04-27,25.0,14.1,0.00
2023-04-28,26.0,14.3,0.00
2023-04-29,29.0,16.8,0.00
2023-04-30,31.8,21.9,0.10
2023-05-01,26.1,17.1,52.60
2023-05-02,17.8,14.9,3.40
2023-05-03,17.3,15.2,2.60
2023-05-04,19.0,17.3,5.10
2023-05-05,20.1,16.5,15.00
2023-05-06,20.0,16.3,10.10
2023-05-07,21.6,14.6,17.30
2023-05-08,23.1,12.7,0.00
2023-05-09,23.8,11.7,0.00
2023-05-10,23.5,12.9,0.00
2023-05-11,22.5,13.1,0.00
2023-05-12,20.0,11.1,0.00
2023-05-13,22.9,10.5,0.00
2023-05-14,25.1,11.2,0.00
2023-05-15,25.9,11.4,0.00
2023-05-16,26.3,12.2,0.00
2023-05-17,26.8,14.8,0.00
2023-05-18,25.6,15.5,0.00
2023-05-19,28.4,18.5,0.00
2023-05-20,23.6,19.5,9.70
2023-05-21,20.2,17.5,21.70
2023-05-22,24.6,17.2,0.40
2023-05-23,28.7,19.7,0.00
2023-05-24,28.0,22.0,0.00
2023-05-25,27.5,19.5,0.00
2023-05-26,28.9,22.2,3.50
2023-05-27,23.2,18.6,1.40
2023-05-28,18.7,13.7,0.70
2023-05-29,19.4,10.9,0.00
2023-05-30,20.9,13.1,0.00
2023-05-31,23.5,15.9,0.50
2023-06-01,24.8,15.3,0.00
2023-06-02,26.0,16.6,0.00
2023-06-03,27.5,18.6,0.00
2023-06-04,27.8,20.4,2.20
2023-06-05,26.0,19.4,2.80
2023-06-06,27.1,18.5,0.00
2023-06-07,26.9,18.8,0.00
2023-06-08,27.5,17.4,0.00
2023-06-09,28.8,20.0,0.00
2023-06-10,28.7,17.3,4.00
2023-06-11,16.9,12.0,0.10
2023-06-12,13.1,9.1,0.00
2023-06-13,11.8,8.4,0.30
2023-06-14,15.8,6.0,0.00
2023-06-15,16.5,8.2,0.00
2023-06-16,18.6,10.8,0.30
2023-06-17,18.5,11.9,0.50
2023-06-18,19.5,10.3,0.00
2023-06-19,19.7,10.7,0.20
2023-06-20,21.3,14.9,0.00
2023-06-21,18.1,15.2,5.60
2023-06-22,19.5,12.2,0.10
2023-06-23,23.0,13.9,0.00
2023-06-24,28.8,19.0,0.00
2023-06-25,29.0,20.1,0.00
2023-06-26,29.6,23.8,0.00
2023-06-27,28.0,20.2,0.00
2023-06-28,21.6,14.6,1.70
2023-06-29,18.5,11.1,0.20
2023-06-30,22.0,12.1,0.00
2023-07-01,27.0,14.7,0.00
2023-07-02,27.2,16.1,0.00
2023-07-03,26.3,16.5,0.00
2023-07-04,26.8,19.2,0.00
2023-07-05,27.9,18.4,0.00
2023-07-06,27.8,19.4,0.00
2023-07-07,26.0,19.0,1.60
2023-07-08,23.1,18.5,0.10
2023-07-09,22.6,16.9,0.00
2023-07-10,21.8,18.0,1.40
2023-07-11,21.4,18.0,1.10
2023-07-12,18.7,12.9,72.30
2023-07-13,12.9,7.9,0.00
2023-07-14,13.4,5.6,0.10
2023-07-15,17.0,7.1,0.00
2023-07-16,17.8,9.1,0.00
2023-07-17,14.6,8.3,0.00
2023-07-18,13.7,6.2,0.00
2023-07-19,15.5,5.5,0.00
2023-07-20,24.8,11.6,0.10
2023-07-21,28.9,20.6,0.00
2023-07-22,29.0,23.2,0.00
2023-07-23,26.0,18.6,0.00
2023-07-24,20.9,15.0,6.20
2023-07-25,16.2,12.4,6.30
2023-07-26,17.9,10.6,0.00
2023-07-27,16.9,9.1,1.30
2023-07-28,19.6,12.1,0.00
2023-07-29,19.9,9.4,0.00
2023-07-30,25.8,11.0,0.00
2023-07-31,28.7,15.2,0.00
2023-08-01,31.2,19.1,0.00
2023-08-02,31.7,19.1,0.00
2023-08-03,31.0,19.9,0.00
2023-08-04,30.9,19.1,0.00
2023-08-05,33.2,18.9,0.00
2023-08-06,32.8,21.9,0.00
2023-08-07,25.2,16.1,7.70
2023-08-08,18.0,13.2,17.50
2023-08-09,21.1,12.8,6.00
2023-08-10,28.0,15.2,3.70
2023-08-11,24.1,17.2,0.00
2023-08-12,18.2,11.9,0.00
2023-08-13,17.5,8.3,0.00
2023-08-14,23.5,9.5,0.00
2023-08-15,30.7,15.2,0.00
2023-08-16,33.6,22.2,0.00
2023-08-17,35.1,24.5,0.00
2023-08-18,22.3,15.8,17.90
2023-08-19,21.5,12.9,0.10
2023-08-20,25.9,12.7,0.00
2023-08-21,30.1,15.3,0.00
2023-08-22,33.9,22.9,0.00
2023-08-23,25.3,18.2,0.00
2023-08-24,22.2,14.8,0.00
2023-08-25,21.2,12.1,0.00
2023-08-26,19.9,10.9,0.00
2023-08-27,19.6,9.2,0.00
2023-08-28,22.0,8.9,0.00
2023-08-29,25.2,13.8,0.00
2023-08-30,29.1,14.0,0.00
2023-08-31,30.6,16.1,0.00
2023-09-01,23.4,20.2,50.60
2023-09-02,29.1,19.5,5.10
2023-09-03,26.6,18.4,13.30
2023-09-04,18.2,14.6,26.60
2023-09-05,17.6,12.9,0.20
2023-09-06,22.5,13.6,0.00
2023-09-07,25.5,18.0,31.40
2023-09-08,19.5,14.2,1.90
2023-09-09,22.9,12.9,0.00
2023-09-10,27.9,15.0,0.00
2023-09-11,32.5,21.0,8.90
2023-09-12,22.0,13.6,21.20
2023-09-13,17.1,11.4,2.00
2023-09-14,19.4,7.6,0.00
2023-09-15,23.5,10.4,0.00
2023-09-16,29.1,15.5,0.00
2023-09-17,33.2,24.5,0.00
2023-09-18,30.2,17.0,0.00
2023-09-19,20.6,16.0,0.00
2023-09-20,25.5,16.0,0.00
2023-09-21,33.5,20.0,1.30
2023-09-22,36.3,24.5,0.00
2023-09-23,33.5,25.0,0.00
2023-09-24,30.9,21.9,0.00
2023-09-25,27.2,20.9,0.00
2023-09-26,21.8,16.4,1.20
2023-09-27,21.0,13.7,0.00
2023-09-28,21.6,11.9,0.00
2023-09-29,24.5,13.2,0.00
2023-09-30,24.4,14.6,0.00
2023-10-01,26.6,13.6,0.00
2023-10-02,28.2,14.2,0.00
2023-10-03,29.3,17.9,24.30
2023-10-04,22.6,16.8,1.00
2023-10-05,23.0,12.6,0.00
2023-10-06,26.0,15.9,1.30
2023-10-07,26.6,16.7,4.80
2023-10-08,27.4,16.8,0.00
2023-10-09,26.9,14.9,0.00
2023-10-10,33.0,16.5,0.00
2023-10-11,28.6,16.5,38.60
2023-10-12,18.9,12.8,0.30
2023-10-13,21.1,10.6,0.00
2023-10-14,26.5,12.2,0.00
2023-10-15,32.9,17.6,0.00
2023-10-16,40.7,24.9,0.30
2023-10-17,27.3,21.1,6.00
2023-10-18,23.5,19.0,28.30
2023-10-19,22.4,18.6,41.10
2023-10-20,25.5,20.6,5.70
2023-10-21,33.2,22.5,2.40
2023-10-22,38.3,27.5,0.20
2023-10-23,28.8,24.0,20.70
2023-10-24,26.0,21.1,7.30
2023-10-25,25.2,18.9,0.00
2023-10-26,25.5,18.8,0.50
2023-10-27,29.5,19.2,0.20
2023-10-28,28.5,20.9,11.40
2023-10-29,32.9,19.1,0.50
2023-10-30,28.5,21.4,2.00
2023-10-31,28.6,21.1,0.90
2023-11-01,28.2,20.6,1.30
2023-11-02,25.5,19.5,29.20
2023-11-03,20.2,12.9,3.40
2023-11-04,22.5,10.4,0.00
2023-11-05,26.2,14.8,0.00
2023-11-06,32.3,15.9,0.00
2023-11-07,37.3,23.1,0.00
2023-11-08,35.3,24.1,2.70
2023-11-09,29.5,23.9,13.70
2023-11-10,36.0,23.0,1.70
2023-11-11,39.0,31.4,0.60
2023-11-12,41.8,24.4,8.30
2023-11-13,29.0,23.6,14.60
2023-11-14,26.9,22.7,19.20
2023-11-15,29.3,22.0,19.70
2023-11-16,30.1,23.8,1.60
2023-11-17,29.5,22.8,13.10
2023-11-18,29.8,23.5,48.10
2023-11-19,28.6,19.1,0.00
2023-11-20,33.1,20.2,0.00
2023-11-21,34.5,25.0,0.00
2023-11-22,30.9,23.5,0.30
2023-11-23,30.0,20.8,1.90
2023-11-24,27.5,22.0,0.00
2023-11-25,28.9,19.1,0.00
2023-11-26,31.5,22.2,2.80
2023-11-27,26.7,22.7,49.70
2023-11-28,29.8,22.2,1.10
2023-11-29,34.4,23.7,0.70
2023-11-30,30.0,24.0,39.40
2023-12-01,35.3,27.5,0.00
2023-12-02,30.6,22.9,38.00
2023-12-03,27.1,21.4,33.20
2023-12-04,24.6,21.5,5.30
2023-12-05,30.0,20.4,3.90
2023-12-06,30.0,24.4,7.10
2023-12-07,27.8,22.9,64.50
2023-12-08,28.4,19.6,0.00
2023-12-09,30.4,18.6,0.00
2023-12-10,29.1,21.0,0.50
2023-12-11,31.1,18.8,0.00
2023-12-12,34.0,22.9,0.30
2023-12-13,35.9,23.0,12.50
2023-12-14,30.9,24.2,7.00
2023-12-15,33.2,27.5,0.40
2023-12-16,37.2,26.8,0.00
2023-12-17,38.3,29.4,0.00
2023-12-18,32.0,26.1,9.80
2023-12-19,25.8,22.4,17.80
2023-12-20,26.9,21.1,0.70
2023-12-21,29.1,22.2,0.20
2023-12-22,30.7,23.3,5.40
2023-12-23,32.2,23.7,0.60
2023-12-24,31.0,25.0,5.90
2023-12-25,31.6,24.3,34.40
2023-12-26,28.5,20.4,0.00
2023-12-27,29.5,19.4,0.00
2023-12-28,35.6,21.8,0.00
2023-12-29,30.7,22.5,51.10
2023-12-30,30.3,20.9,0.50
2023-12-31,30.2,21.0,0.10
